iso3	population	country
ABW	106766	Aruba
AFG	40218234	Afghanistan
AGO	32866268	Angola
AIA	13452	Anguilla
ALA	29458	Åland Islands
ALB	2837743	Albania
AND	77265	Andorra
ARE	9890400	United Arab Emirates
ARG	45376763	Argentina
ARM	2963234	Armenia
ASM	55197	American Samoa
ATA	1000	Antarctica
ATF	400	French Southern and Antarctic Lands
ATG	97928	Antigua and Barbuda
AUS	25687041	Australia
AUT	8917205	Austria
AZE	10110116	Azerbaijan
BDI	11890781	Burundi
BEL	11555997	Belgium
BEN	12123198	Benin
BES	25987	Caribbean Netherlands
BFA	20903278	Burkina Faso
BGD	164689383	Bangladesh
BGR	6927288	Bulgaria
BHR	1701583	Bahrain
BHS	393248	Bahamas
BIH	3280815	Bosnia and Herzegovina
BLM	4255	Saint Barthélemy
BLR	9398861	Belarus
BLZ	397621	Belize
BMU	63903	Bermuda
BOL	11673029	Bolivia
BRA	212559409	Brazil
BRB	287371	Barbados
BRN	437483	Brunei
BTN	771612	Bhutan
BVT	0	Bouvet Island
BWA	2351625	Botswana
CAF	4829764	Central African Republic
CAN	38005238	Canada
CCK	544	Cocos (Keeling) Islands
CHE	8654622	Switzerland
CHL	19116209	Chile
CHN	1402112000	China
CIV	26378275	Ivory Coast
CMR	26545864	Cameroon
COD	108407721	DR Congo
COG	5657000	Republic of the Congo
COK	18100	Cook Islands
COL	50882884	Colombia
COM	869595	Comoros
CPV	555988	Cape Verde
CRI	5094114	Costa Rica
CUB	11326616	Cuba
CUW	155014	Curaçao
CXR	2072	Christmas Island
CYM	65720	Cayman Islands
CYP	1207361	Cyprus
CZE	10698896	Czechia
DEU	83240525	Germany
DJI	988002	Djibouti
DMA	71991	Dominica
DNK	5831404	Denmark
DOM	10847904	Dominican Republic
DZA	44700000	Algeria
ECU	17643060	Ecuador
EGY	102334403	Egypt
ERI	5352000	Eritrea
ESH	510713	Western Sahara
ESP	47351567	Spain
EST	1331057	Estonia
ETH	114963583	Ethiopia
FIN	5530719	Finland
FJI	896444	Fiji
FLK	2563	Falkland Islands
FRA	67391582	France
FRO	48865	Faroe Islands
FSM	115021	Micronesia
GAB	2225728	Gabon
GBR	67215293	United Kingdom
GEO	3714000	Georgia
GGY	62999	Guernsey
GHA	31072945	Ghana
GIB	33691	Gibraltar
GIN	13132792	Guinea
GLP	400132	Guadeloupe
GMB	2416664	Gambia
GNB	1967998	Guinea-Bissau
GNQ	1402985	Equatorial Guinea
GRC	10715549	Greece
GRD	112519	Grenada
GRL	56367	Greenland
GTM	16858333	Guatemala
GUF	254541	French Guiana
GUM	168783	Guam
GUY	786559	Guyana
HKG	7500700	Hong Kong
HMD	0	Heard Island and McDonald Islands
HND	9904608	Honduras
HRV	4047200	Croatia
HTI	11402533	Haiti
HUN	9749763	Hungary
IDN	273523621	Indonesia
IMN	85032	Isle of Man
IND	1380004385	India
IOT	3000	British Indian Ocean Territory
IRL	4994724	Ireland
IRN	83992953	Iran
IRQ	40222503	Iraq
ISL	366425	Iceland
ISR	9216900	Israel
ITA	59554023	Italy
JAM	2961161	Jamaica
JEY	100800	Jersey
JOR	10203140	Jordan
JPN	125836021	Japan
KAZ	18754440	Kazakhstan
KEN	53771300	Kenya
KGZ	6591600	Kyrgyzstan
KHM	16718971	Cambodia
KIR	119446	Kiribati
KNA	53192	Saint Kitts and Nevis
KOR	51780579	South Korea
KWT	4270563	Kuwait
LAO	7275556	Laos
LBN	6825442	Lebanon
LBR	5057677	Liberia
LBY	6871287	Libya
LCA	183629	Saint Lucia
LIE	38137	Liechtenstein
LKA	21919000	Sri Lanka
LSO	2142252	Lesotho
LTU	2794700	Lithuania
LUX	632275	Luxembourg
LVA	1901548	Latvia
MAC	649342	Macau
MAF	38659	Saint Martin
MAR	36910558	Morocco
MCO	39244	Monaco
MDA	2617820	Moldova
MDG	27691019	Madagascar
MDV	540542	Maldives
MEX	128932753	Mexico
MHL	59194	Marshall Islands
MKD	2077132	North Macedonia
MLI	20250834	Mali
MLT	525285	Malta
MMR	54409794	Myanmar
MNE	621718	Montenegro
MNG	3278292	Mongolia
MNP	57557	Northern Mariana Islands
MOZ	31255435	Mozambique
MRT	4649660	Mauritania
MSR	4922	Montserrat
MTQ	378243	Martinique
MUS	1265740	Mauritius
MWI	19129955	Malawi
MYS	32365998	Malaysia
MYT	226915	Mayotte
NAM	2540916	Namibia
NCL	271960	New Caledonia
NER	24206636	Niger
NFK	2302	Norfolk Island
NGA	206139587	Nigeria
NIC	6624554	Nicaragua
NIU	1470	Niue
NLD	16655799	Netherlands
NOR	5379475	Norway
NPL	29136808	Nepal
NRU	10834	Nauru
NZL	5084300	New Zealand
OMN	5106622	Oman
PAK	220892331	Pakistan
PAN	4314768	Panama
PCN	56	Pitcairn Islands
PER	32971846	Peru
PHL	109581085	Philippines
PLW	18092	Palau
PNG	8947027	Papua New Guinea
POL	37950802	Poland
PRI	3194034	Puerto Rico
PRK	25778815	North Korea
PRT	10305564	Portugal
PRY	7132530	Paraguay
PSE	4803269	Palestine
PYF	280904	French Polynesia
QAT	2881060	Qatar
REU	840974	Réunion
ROU	19286123	Romania
RUS	144104080	Russia
RWA	12952209	Rwanda
SAU	34813867	Saudi Arabia
SDN	43849269	Sudan
SEN	16743930	Senegal
SGP	5685807	Singapore
SGS	30	South Georgia
SHN	53192	Saint Helena, Ascension and Tristan da Cunha
SJM	2562	Svalbard and Jan Mayen
SLB	686878	Solomon Islands
SLE	7976985	Sierra Leone
SLV	6486201	El Salvador
SMR	33938	San Marino
SOM	15893219	Somalia
SPM	6069	Saint Pierre and Miquelon
SRB	6908224	Serbia
SSD	11193729	South Sudan
STP	219161	São Tomé and Príncipe
SUR	586634	Suriname
SVK	5458827	Slovakia
SVN	2100126	Slovenia
SWE	10353442	Sweden
SWZ	1160164	Eswatini
SXM	40812	Sint Maarten
SYC	98462	Seychelles
SYR	17500657	Syria
TCA	38718	Turks and Caicos Islands
TCD	16425859	Chad
TGO	8278737	Togo
THA	69799978	Thailand
TJK	9537642	Tajikistan
TKL	1411	Tokelau
TKM	6031187	Turkmenistan
TLS	1318442	Timor-Leste
TON	105697	Tonga
TTO	1399491	Trinidad and Tobago
TUN	11818618	Tunisia
TUR	84339067	Turkey
TUV	11792	Tuvalu
TWN	23503349	Taiwan
TZA	59734213	Tanzania
UGA	45741000	Uganda
UKR	44134693	Ukraine
UMI	300	United States Minor Outlying Islands
UNK	1775378	Kosovo
URY	3473727	Uruguay
USA	329484123	United States
UZB	34232050	Uzbekistan
VAT	451	Vatican City
VCT	110947	Saint Vincent and the Grenadines
VEN	28435943	Venezuela
VGB	30237	British Virgin Islands
VIR	106290	United States Virgin Islands
VNM	97338583	Vietnam
VUT	307150	Vanuatu
WLF	11750	Wallis and Futuna
WSM	198410	Samoa
YEM	29825968	Yemen
ZAF	59308690	South Africa
ZMB	18383956	Zambia
ZWE	14862927	Zimbabwe
